INFO buildroot.py:602:  Mock Version: 5.4
DEBUG util.py:463:    Installing       : pcre2-syntax-10.40-2.el9.noarch    91/199 
DEBUG util.py:463:    Installing       : pcre2-10.40-2.el9.x86_64           92/199 
DEBUG util.py:463:    Installing       : libselinux-3.5-1.el9.x86_64        93/199 
DEBUG util.py:463:    Installing       : sed-4.8-9.el9.x86_64               94/199 
DEBUG util.py:463:    Installing       : findutils-1:4.8.0-6.el9.x86_64     95/199 
DEBUG util.py:463:    Installing       : openssl-libs-1:3.0.7-24.el9.x86    96/199 
DEBUG util.py:463:    Installing       : coreutils-8.32-34.el9.x86_64       97/199 
DEBUG util.py:463:    Running scriptlet: ca-certificates-2023.2.60_v7.0.    98/199 
DEBUG util.py:463:    Installing       : ca-certificates-2023.2.60_v7.0.    98/199 
DEBUG util.py:463:    Running scriptlet: ca-certificates-2023.2.60_v7.0.    98/199 
DEBUG util.py:463:    Installing       : libblkid-2.37.4-15.el9.x86_64      99/199 
DEBUG util.py:463:    Running scriptlet: libblkid-2.37.4-15.el9.x86_64      99/199 
DEBUG util.py:463:    Installing       : krb5-libs-1.21.1-1.el9.x86_64     100/199 
DEBUG util.py:463:    Installing       : libmount-2.37.4-15.el9.x86_64     101/199 
DEBUG util.py:463:    Installing       : gzip-1.12-1.el9.x86_64            102/199 
DEBUG util.py:463:    Installing       : cracklib-2.9.6-27.el9.x86_64      103/199 
DEBUG util.py:463:    Installing       : systemd-libs-252-18.el9.x86_64    104/199 
DEBUG util.py:463:    Running scriptlet: systemd-libs-252-18.el9.x86_64    104/199 
DEBUG util.py:463:    Installing       : util-linux-core-2.37.4-15.el9.x   105/199 
DEBUG util.py:463:    Running scriptlet: util-linux-core-2.37.4-15.el9.x   105/199 
DEBUG util.py:463:    Installing       : cracklib-dicts-2.9.6-27.el9.x86   106/199 
DEBUG util.py:463:    Installing       : libssh-0.10.4-11.el9.x86_64       107/199 
DEBUG util.py:463:    Installing       : cyrus-sasl-lib-2.1.27-21.el9.x8   108/199 
DEBUG util.py:463:    Installing       : libfdisk-2.37.4-15.el9.x86_64     109/199 
DEBUG util.py:463:    Installing       : perl-Digest-1.19-4.el9.noarch     110/199 
DEBUG util.py:463:    Installing       : perl-Digest-MD5-2.58-4.el9.x86_   111/199 
DEBUG util.py:463:    Installing       : perl-B-1.80-480.el9.x86_64        112/199 
DEBUG util.py:463:    Installing       : perl-FileHandle-2.03-480.el9.no   113/199 
DEBUG util.py:463:    Installing       : perl-Data-Dumper-2.174-462.el9.   114/199 
DEBUG util.py:463:    Installing       : perl-libnet-3.13-4.el9.noarch     115/199 
DEBUG util.py:463:    Installing       : perl-base-2.27-480.el9.noarch     116/199 
DEBUG util.py:463:    Installing       : perl-AutoLoader-5.74-480.el9.no   117/199 
DEBUG util.py:463:    Installing       : perl-URI-5.09-3.el9.noarch        118/199 
DEBUG util.py:463:    Installing       : perl-Mozilla-CA-20200520-6.el9.   119/199 
DEBUG util.py:463:    Installing       : perl-Text-Tabs+Wrap-2013.0523-4   120/199 
DEBUG util.py:463:    Installing       : perl-Pod-Escapes-1:1.07-460.el9   121/199 
DEBUG util.py:463:    Installing       : perl-if-0.60.800-480.el9.noarch   122/199 
DEBUG util.py:463:    Installing       : perl-File-Path-2.18-4.el9.noarc   123/199 
DEBUG util.py:463:    Installing       : perl-IO-Socket-IP-0.41-5.el9.no   124/199 
DEBUG util.py:463:    Installing       : perl-Time-Local-2:1.300-7.el9.n   125/199 
DEBUG util.py:463:    Installing       : perl-IO-Socket-SSL-2.073-1.el9.   126/199 
DEBUG util.py:463:    Installing       : perl-Net-SSLeay-1.92-2.el9.x86_   127/199 
DEBUG util.py:463:    Installing       : perl-Term-ANSIColor-5.01-461.el   128/199 
DEBUG util.py:463:    Installing       : perl-POSIX-1.94-480.el9.x86_64    129/199 
DEBUG util.py:463:    Installing       : perl-Term-Cap-1.17-460.el9.noar   130/199 
DEBUG util.py:463:    Installing       : perl-subs-1.03-480.el9.noarch     131/199 
DEBUG util.py:463:    Installing       : perl-Pod-Simple-1:3.42-4.el9.no   132/199 
DEBUG util.py:463:    Installing       : perl-IPC-Open3-1.21-480.el9.noa   133/199 
DEBUG util.py:463:    Installing       : perl-Class-Struct-0.66-480.el9.   134/199 
DEBUG util.py:463:    Installing       : perl-File-Temp-1:0.231.100-4.el   135/199 
DEBUG util.py:463:    Installing       : perl-HTTP-Tiny-0.076-461.el9.no   136/199 
DEBUG util.py:463:    Installing       : perl-Socket-4:2.031-4.el9.x86_6   137/199 
DEBUG util.py:463:    Installing       : perl-Symbol-1.08-480.el9.noarch   138/199 
DEBUG util.py:463:    Installing       : perl-SelectSaver-1.02-480.el9.n   139/199 
DEBUG util.py:463:    Installing       : perl-File-stat-1.09-480.el9.noa   140/199 
DEBUG util.py:463:    Installing       : perl-podlators-1:4.14-460.el9.n   141/199 
DEBUG util.py:463:    Installing       : perl-Pod-Perldoc-3.28.01-461.el   142/199 
DEBUG util.py:463:    Installing       : perl-Text-ParseWords-3.30-460.e   143/199 
DEBUG util.py:463:    Installing       : perl-mro-1.23-480.el9.x86_64      144/199 
DEBUG util.py:463:    Installing       : perl-Fcntl-1.13-480.el9.x86_64    145/199 
DEBUG util.py:463:    Installing       : perl-overloading-0.02-480.el9.n   146/199 
DEBUG util.py:463:    Installing       : perl-IO-1.43-480.el9.x86_64       147/199 
DEBUG util.py:463:    Installing       : perl-Pod-Usage-4:2.01-4.el9.noa   148/199 
DEBUG util.py:463:    Installing       : perl-constant-1.33-461.el9.noar   149/199 
DEBUG util.py:463:    Installing       : perl-Scalar-List-Utils-4:1.56-4   150/199 
DEBUG util.py:463:    Installing       : perl-MIME-Base64-3.16-4.el9.x86   151/199 
DEBUG util.py:463:    Installing       : perl-Errno-1.30-480.el9.x86_64    152/199 
DEBUG util.py:463:    Installing       : perl-vars-1.05-480.el9.noarch     153/199 
DEBUG util.py:463:    Installing       : perl-overload-1.31-480.el9.noar   154/199 
DEBUG util.py:463:    Installing       : perl-Getopt-Std-1.12-480.el9.no   155/199 
DEBUG util.py:463:    Installing       : perl-File-Basename-2.85-480.el9   156/199 
DEBUG util.py:463:    Installing       : perl-Storable-1:3.21-460.el9.x8   157/199 
DEBUG util.py:463:    Installing       : perl-parent-1:0.238-460.el9.noa   158/199 
DEBUG util.py:463:    Installing       : perl-Getopt-Long-1:2.52-4.el9.n   159/199 
DEBUG util.py:463:    Installing       : perl-Exporter-5.74-461.el9.noar   160/199 
DEBUG util.py:463:    Installing       : perl-Carp-1.50-460.el9.noarch     161/199 
DEBUG util.py:463:    Installing       : perl-PathTools-3.78-461.el9.x86   162/199 
DEBUG util.py:463:    Installing       : perl-Encode-4:3.08-462.el9.x86_   163/199 
DEBUG util.py:463:    Installing       : perl-libs-4:5.32.1-480.el9.x86_   164/199 
DEBUG util.py:463:    Installing       : perl-interpreter-4:5.32.1-480.e   165/199 
DEBUG util.py:463:    Installing       : kernel-srpm-macros-1.0-13.el9.n   166/199 
DEBUG util.py:463:    Installing       : openssl-1:3.0.7-24.el9.x86_64     167/199 
DEBUG util.py:463:    Installing       : libpwquality-1.4.4-8.el9.x86_64   168/199 
DEBUG util.py:463:    Installing       : pam-1.5.1-15.el9.x86_64           169/199 
DEBUG util.py:463:    Installing       : libarchive-3.5.3-4.el9.x86_64     170/199 
DEBUG util.py:463:    Installing       : libevent-2.1.12-6.el9.x86_64      171/199 
DEBUG util.py:463:    Installing       : openldap-2.6.3-1.el9.x86_64       172/199 
DEBUG util.py:463:    Installing       : libsemanage-3.5-2.el9.x86_64      173/199 
DEBUG util.py:463:    Installing       : shadow-utils-2:4.9-8.el9.x86_64   174/199 
DEBUG util.py:463:    Running scriptlet: libutempter-1.2.1-6.el9.x86_64    175/199 
DEBUG util.py:463:    Installing       : libutempter-1.2.1-6.el9.x86_64    175/199 
DEBUG util.py:463:    Installing       : tar-2:1.34-6.el9_1.x86_64         176/199 
DEBUG util.py:463:    Installing       : patch-2.7.6-16.el9.x86_64         177/199 
DEBUG util.py:463:    Installing       : publicsuffix-list-dafsa-2021051   178/199 
DEBUG util.py:463:    Installing       : libpsl-0.21.1-5.el9.x86_64        179/199 
DEBUG util.py:463:    Installing       : libcurl-7.76.1-26.el9_3.2.0.1.x   180/199 
DEBUG util.py:463:    Installing       : elfutils-debuginfod-client-0.18   181/199 
DEBUG util.py:463:    Installing       : binutils-gold-2.35.2-42.el9.x86   182/199 
DEBUG util.py:463:    Installing       : binutils-2.35.2-42.el9.x86_64     183/199 
DEBUG util.py:463:    Running scriptlet: binutils-2.35.2-42.el9.x86_64     183/199 
DEBUG util.py:463:    Installing       : elfutils-0.189-3.el9.x86_64       184/199 
DEBUG util.py:463:    Installing       : gdb-minimal-10.2-11.el9.x86_64    185/199 
DEBUG util.py:463:    Installing       : debugedit-5.0-4.el9.x86_64        186/199 
DEBUG util.py:463:    Installing       : curl-7.76.1-26.el9_3.2.0.1.x86_   187/199 
DEBUG util.py:463:    Installing       : rpm-libs-4.16.1.3-25.el9.x86_64   188/199 
DEBUG util.py:463:    Installing       : rpm-4.16.1.3-25.el9.x86_64        189/199 
DEBUG util.py:463:    Installing       : efi-srpm-macros-6-2.el9_0.noarc   190/199 
DEBUG util.py:463:    Installing       : lua-srpm-macros-1-6.el9.noarch    191/199 
DEBUG util.py:463:    Installing       : python-srpm-macros-3.9-52.el9.n   192/199 
DEBUG util.py:463:    Installing       : fonts-srpm-macros-1:2.0.5-7.el9   193/199 
DEBUG util.py:463:    Installing       : go-srpm-macros-3.2.0-2.el9.noar   194/199 
DEBUG util.py:463:    Installing       : redhat-rpm-config-201-1.el9.noa   195/199 
DEBUG util.py:463:    Installing       : rpm-build-libs-4.16.1.3-25.el9.   196/199 
DEBUG util.py:463:    Installing       : rpm-build-4.16.1.3-25.el9.x86_6   197/199 
DEBUG util.py:463:    Installing       : util-linux-2.37.4-15.el9.x86_64   198/199 
DEBUG util.py:463:    Installing       : which-2.21-29.el9.x86_64          199/199 
DEBUG util.py:463:    Running scriptlet: filesystem-3.16-2.el9.x86_64      199/199 
DEBUG util.py:463:    Running scriptlet: ca-certificates-2023.2.60_v7.0.   199/199 
DEBUG util.py:463:    Running scriptlet: rpm-4.16.1.3-25.el9.x86_64        199/199 
DEBUG util.py:463:    Running scriptlet: which-2.21-29.el9.x86_64          199/199 
DEBUG util.py:463:    Verifying        : basesystem-11-13.el9.noarch         1/199 
DEBUG util.py:463:    Verifying        : setup-2.13.7-9.el9.noarch           2/199 
DEBUG util.py:463:    Verifying        : libacl-2.3.1-3.el9.x86_64           3/199 
DEBUG util.py:463:    Verifying        : crypto-policies-20230731-1.git9     4/199 
DEBUG util.py:463:    Verifying        : zip-3.0-35.el9.x86_64               5/199 
DEBUG util.py:463:    Verifying        : libbrotli-1.0.9-6.el9.x86_64        6/199 
DEBUG util.py:463:    Verifying        : bzip2-libs-1.0.8-8.el9.x86_64       7/199 
DEBUG util.py:463:    Verifying        : bzip2-1.0.8-8.el9.x86_64            8/199 
DEBUG util.py:463:    Verifying        : file-libs-5.39-14.el9.x86_64        9/199 
DEBUG util.py:463:    Verifying        : file-5.39-14.el9.x86_64            10/199 
DEBUG util.py:463:    Verifying        : groff-base-1.22.4-10.el9.x86_64    11/199 
DEBUG util.py:463:    Verifying        : binutils-gold-2.35.2-42.el9.x86    12/199 
DEBUG util.py:463:    Verifying        : binutils-2.35.2-42.el9.x86_64      13/199 
DEBUG util.py:463:    Verifying        : audit-libs-3.0.7-104.el9.x86_64    14/199 
DEBUG util.py:463:    Verifying        : alternatives-1.24-1.el9.x86_64     15/199 
DEBUG util.py:463:    Verifying        : lua-libs-5.4.4-4.el9.x86_64        16/199 
DEBUG util.py:463:    Verifying        : lz4-libs-1.9.3-5.el9.x86_64        17/199 
DEBUG util.py:463:    Verifying        : libidn2-2.3.0-7.el9.x86_64         18/199 
DEBUG util.py:463:    Verifying        : libcap-ng-0.8.2-7.el9.x86_64       19/199 
DEBUG util.py:463:    Verifying        : libarchive-3.5.3-4.el9.x86_64      20/199 
DEBUG util.py:463:    Verifying        : libverto-0.3.2-3.el9.x86_64        21/199 
DEBUG util.py:463:    Verifying        : libxml2-2.9.13-4.el9.x86_64        22/199 
DEBUG util.py:463:    Verifying        : libdb-5.3.28-53.el9.x86_64         23/199 
DEBUG util.py:463:    Verifying        : popt-1.18-8.el9.x86_64             24/199 
DEBUG util.py:463:    Verifying        : rpm-libs-4.16.1.3-25.el9.x86_64    25/199 
DEBUG util.py:463:    Verifying        : rpm-build-libs-4.16.1.3-25.el9.    26/199 
DEBUG util.py:463:    Verifying        : rpm-4.16.1.3-25.el9.x86_64         27/199 
DEBUG util.py:463:    Verifying        : publicsuffix-list-dafsa-2021051    28/199 
DEBUG util.py:463:    Verifying        : openssl-libs-1:3.0.7-24.el9.x86    29/199 
DEBUG util.py:463:    Verifying        : openssl-1:3.0.7-24.el9.x86_64      30/199 
DEBUG util.py:463:    Verifying        : pcre2-syntax-10.40-2.el9.noarch    31/199 
DEBUG util.py:463:    Verifying        : pcre2-10.40-2.el9.x86_64           32/199 
DEBUG util.py:463:    Verifying        : bash-5.1.8-6.el9_1.x86_64          33/199 
DEBUG util.py:463:    Verifying        : tzdata-2023c-1.el9.noarch          34/199 
DEBUG util.py:463:    Verifying        : libutempter-1.2.1-6.el9.x86_64     35/199 
DEBUG util.py:463:    Verifying        : grep-3.6-5.el9.x86_64              36/199 
DEBUG util.py:463:    Verifying        : info-6.7-15.el9.x86_64             37/199 
DEBUG util.py:463:    Verifying        : shadow-utils-2:4.9-8.el9.x86_64    38/199 
DEBUG util.py:463:    Verifying        : cpio-2.13-16.el9.x86_64            39/199 
DEBUG util.py:463:    Verifying        : sed-4.8-9.el9.x86_64               40/199 
DEBUG util.py:463:    Verifying        : gzip-1.12-1.el9.x86_64             41/199 
DEBUG util.py:463:    Verifying        : libnghttp2-1.43.0-5.el9_3.1.x86    42/199 
DEBUG util.py:463:    Verifying        : sqlite-libs-3.34.1-6.el9_1.x86_    43/199 
DEBUG util.py:463:    Verifying        : pkgconf-pkg-config-1.7.3-10.el9    44/199 
DEBUG util.py:463:    Verifying        : pkgconf-m4-1.7.3-10.el9.noarch     45/199 
DEBUG util.py:463:    Verifying        : pkgconf-1.7.3-10.el9.x86_64        46/199 
DEBUG util.py:463:    Verifying        : libpkgconf-1.7.3-10.el9.x86_64     47/199 
DEBUG util.py:463:    Verifying        : xz-libs-5.2.5-8.el9_0.x86_64       48/199 
DEBUG util.py:463:    Verifying        : xz-5.2.5-8.el9_0.x86_64            49/199 
DEBUG util.py:463:    Verifying        : libsigsegv-2.13-4.el9.x86_64       50/199 
DEBUG util.py:463:    Verifying        : unzip-6.0-56.el9.x86_64            51/199 
DEBUG util.py:463:    Verifying        : filesystem-3.16-2.el9.x86_64       52/199 
DEBUG util.py:463:    Verifying        : gdbm-libs-1:1.19-4.el9.x86_64      53/199 
DEBUG util.py:463:    Verifying        : findutils-1:4.8.0-6.el9.x86_64     54/199 
DEBUG util.py:463:    Verifying        : ed-1.14.2-12.el9.x86_64            55/199 
DEBUG util.py:463:    Verifying        : which-2.21-29.el9.x86_64           56/199 
DEBUG util.py:463:    Verifying        : libunistring-0.9.10-15.el9.x86_    57/199 
DEBUG util.py:463:    Verifying        : coreutils-common-8.32-34.el9.x8    58/199 
DEBUG util.py:463:    Verifying        : coreutils-8.32-34.el9.x86_64       59/199 
DEBUG util.py:463:    Verifying        : diffutils-3.7-12.el9.x86_64        60/199 
DEBUG util.py:463:    Verifying        : libpwquality-1.4.4-8.el9.x86_64    61/199 
DEBUG util.py:463:    Verifying        : libattr-2.5.1-3.el9.x86_64         62/199 
DEBUG util.py:463:    Verifying        : libffi-3.4.2-8.el9.x86_64          63/199 
DEBUG util.py:463:    Verifying        : gmp-1:6.2.0-13.el9.x86_64          64/199 
DEBUG util.py:463:    Verifying        : libgcrypt-1.10.0-10.el9_2.x86_6    65/199 
DEBUG util.py:463:    Verifying        : libcap-2.48-9.el9_2.x86_64         66/199 
DEBUG util.py:463:    Verifying        : libsepol-3.5-1.el9.x86_64          67/199 
DEBUG util.py:463:    Verifying        : ca-certificates-2023.2.60_v7.0.    68/199 
DEBUG util.py:463:    Verifying        : libcom_err-1.46.5-3.el9.x86_64     69/199 
DEBUG util.py:463:    Verifying        : libtasn1-4.16.0-8.el9_1.x86_64     70/199 
DEBUG util.py:463:    Verifying        : mpfr-4.1.0-7.el9.x86_64            71/199 
DEBUG util.py:463:    Verifying        : libsemanage-3.5-2.el9.x86_64       72/199 
DEBUG util.py:463:    Verifying        : libselinux-3.5-1.el9.x86_64        73/199 
DEBUG util.py:463:    Verifying        : libgpg-error-1.42-5.el9.x86_64     74/199 
DEBUG util.py:463:    Verifying        : libpsl-0.21.1-5.el9.x86_64         75/199 
DEBUG util.py:463:    Verifying        : libxcrypt-4.4.18-3.el9.x86_64      76/199 
DEBUG util.py:463:    Verifying        : libevent-2.1.12-6.el9.x86_64       77/199 
DEBUG util.py:463:    Verifying        : pcre-8.44-3.el9.3.x86_64           78/199 
DEBUG util.py:463:    Verifying        : ncurses-base-6.2-10.20210508.el    79/199 
DEBUG util.py:463:    Verifying        : p11-kit-trust-0.24.1-2.el9.x86_    80/199 
DEBUG util.py:463:    Verifying        : p11-kit-0.24.1-2.el9.x86_64        81/199 
DEBUG util.py:463:    Verifying        : systemd-libs-252-18.el9.x86_64     82/199 
DEBUG util.py:463:    Verifying        : elfutils-libs-0.189-3.el9.x86_6    83/199 
DEBUG util.py:463:    Verifying        : elfutils-libelf-0.189-3.el9.x86    84/199 
DEBUG util.py:463:    Verifying        : elfutils-debuginfod-client-0.18    85/199 
DEBUG util.py:463:    Verifying        : elfutils-0.189-3.el9.x86_64        86/199 
DEBUG util.py:463:    Verifying        : elfutils-default-yama-scope-0.1    87/199 
DEBUG util.py:463:    Verifying        : libcurl-7.76.1-26.el9_3.2.0.1.x    88/199 
DEBUG util.py:463:    Verifying        : curl-7.76.1-26.el9_3.2.0.1.x86_    89/199 
DEBUG util.py:463:    Verifying        : openldap-2.6.3-1.el9.x86_64        90/199 
DEBUG util.py:463:    Verifying        : libssh-config-0.10.4-11.el9.noa    91/199 
DEBUG util.py:463:    Verifying        : libssh-0.10.4-11.el9.x86_64        92/199 
DEBUG util.py:463:    Verifying        : cracklib-dicts-2.9.6-27.el9.x86    93/199 
DEBUG util.py:463:    Verifying        : cracklib-2.9.6-27.el9.x86_64       94/199 
DEBUG util.py:463:    Verifying        : ncurses-libs-6.2-10.20210508.el    95/199 
DEBUG util.py:463:    Verifying        : ncurses-6.2-10.20210508.el9.x86    96/199 
DEBUG util.py:463:    Verifying        : readline-8.1-4.el9.x86_64          97/199 
DEBUG util.py:463:    Verifying        : krb5-libs-1.21.1-1.el9.x86_64      98/199 
DEBUG util.py:463:    Verifying        : cyrus-sasl-lib-2.1.27-21.el9.x8    99/199 
DEBUG util.py:463:    Verifying        : keyutils-libs-1.6.3-1.el9.x86_6   100/199 
DEBUG util.py:463:    Verifying        : gawk-5.1.0-6.el9.x86_64           101/199 
DEBUG util.py:463:    Verifying        : pam-1.5.1-15.el9.x86_64           102/199 
DEBUG util.py:463:    Verifying        : tar-2:1.34-6.el9_1.x86_64         103/199 
DEBUG util.py:463:    Verifying        : zstd-1.5.1-2.el9.x86_64           104/199 
DEBUG util.py:463:    Verifying        : libzstd-1.5.1-2.el9.x86_64        105/199 
DEBUG util.py:463:    Verifying        : zlib-1.2.11-40.el9.x86_64         106/199 
DEBUG util.py:463:    Verifying        : libstdc++-11.4.1-2.1.el9.x86_64   107/199 
DEBUG util.py:463:    Verifying        : libgomp-11.4.1-2.1.el9.x86_64     108/199 
DEBUG util.py:463:    Verifying        : libgcc-11.4.1-2.1.el9.x86_64      109/199 
DEBUG util.py:463:    Verifying        : glibc-minimal-langpack-2.34-83.   110/199 
DEBUG util.py:463:    Verifying        : glibc-gconv-extra-2.34-83.el9.7   111/199 
DEBUG util.py:463:    Verifying        : glibc-common-2.34-83.el9.7.x86_   112/199 
DEBUG util.py:463:    Verifying        : glibc-2.34-83.el9.7.x86_64        113/199 
DEBUG util.py:463:    Verifying        : util-linux-core-2.37.4-15.el9.x   114/199 
DEBUG util.py:463:    Verifying        : util-linux-2.37.4-15.el9.x86_64   115/199 
DEBUG util.py:463:    Verifying        : libuuid-2.37.4-15.el9.x86_64      116/199 
DEBUG util.py:463:    Verifying        : libsmartcols-2.37.4-15.el9.x86_   117/199 
DEBUG util.py:463:    Verifying        : libmount-2.37.4-15.el9.x86_64     118/199 
DEBUG util.py:463:    Verifying        : libfdisk-2.37.4-15.el9.x86_64     119/199 
DEBUG util.py:463:    Verifying        : libblkid-2.37.4-15.el9.x86_64     120/199 
DEBUG util.py:463:    Verifying        : libeconf-0.4.1-3.el9_2.x86_64     121/199 
DEBUG util.py:463:    Verifying        : rocky-repos-9.3-0.6.el9.noarch    122/199 
DEBUG util.py:463:    Verifying        : rocky-release-9.3-0.6.el9.noarc   123/199 
DEBUG util.py:463:    Verifying        : rocky-gpg-keys-9.3-0.6.el9.noar   124/199 
