INFO buildroot.py:491:  Mock Version: 2.11
DEBUG util.py:446:  libverto-0.3.0-5.el8.x86_64 1618201335 28012 60452cb9b71920023a8e6151afaf1af6 installed
DEBUG util.py:446:  openssl-libs-1:1.1.1g-15.el8_3.x86_64 1621221109 3757184 56491f7a3a4fad1ecbb0bd80c16fa3a1 installed
DEBUG util.py:446:  ca-certificates-2020.2.41-80.0.el8_2.noarch 1620025170 949009 24f98d97329a12eb3596ad04dd4d6314 installed
DEBUG util.py:446:  krb5-libs-1.18.2-8.el8.x86_64 1621392264 2233875 767c861df551d3c4d91945e0f98cb0e3 installed
DEBUG util.py:446:  libblkid-2.32.1-27.el8.x86_64 1621393265 343960 8411a4d717740899b7961d3e925ea759 installed
DEBUG util.py:446:  systemd-libs-239-45.el8_4.1.x86_64 1624987942 4540670 b9b83f1814a50fb189bd2606537ca08f installed
DEBUG util.py:446:  platform-python-setuptools-39.2.0-6.el8.noarch 1618212295 2923789 ab2561475d29c05d5263dd14bf65a041 installed
DEBUG util.py:446:  python3-libs-3.6.8-37.el8.rocky.x86_64 1621395573 32362311 2edf068c50e87b5d51b276751ff2da6a installed
DEBUG util.py:446:  gzip-1.9-12.el8.x86_64 1621391952 353163 36410644140f40522a816f3a6181767d installed
DEBUG util.py:446:  cracklib-dicts-2.9.6-15.el8.x86_64 1618188826 9815016 fef053e32c5e3114515110a58481b7a5 installed
DEBUG util.py:446:  pam-1.3.1-14.el8.x86_64 1622589890 2625395 0d10c4d083fa802cb67704f8fcd1a759 installed
DEBUG util.py:446:  glib2-2.56.4-10.el8_4.x86_64 1623370523 12275344 528802765c99b37a0e4480278a4872f2 installed
DEBUG util.py:446:  libfdisk-2.32.1-27.el8.x86_64 1621393265 439010 07401dd345efcff45e33984ae5d549cf installed
DEBUG util.py:446:  openldap-2.4.46-17.el8_4.x86_64 1624988050 997996 538b9eef22c19cdcb4c4dc93ed0eef13 installed
DEBUG util.py:446:  guile-5:2.0.14-7.el8.x86_64 1618194991 12095486 e8f45e61548faadc028a813e392b313e installed
DEBUG util.py:446:  libutempter-1.1.6-14.el8.x86_64 1618201123 51373 52126898db720c8a365e17781f43738e installed
DEBUG util.py:446:  openssh-8.0p1-6.el8_4.2.x86_64 1623370562 1918217 acd0317a712cc08ff9289d17b4e2132a installed
DEBUG util.py:446:  libarchive-3.3.3-1.el8.x86_64 1621392468 838511 cc6d2ca9f3efc3bf8e107bf8e72e646c installed
DEBUG util.py:446:  ima-evm-utils-1.3.2-12.el8.x86_64 1621391956 137659 05f62f815554a6100451581e2c099037 installed
DEBUG util.py:446:  gnupg2-2.2.20-2.el8.x86_64 1618786781 9921931 273a24eaa5c4419364fc75103477c1d8 installed
DEBUG util.py:446:  libssh-0.9.4-2.el8.x86_64 1618200813 517057 296f2a9bf868df685bf9daf5aa6bd5db installed
DEBUG util.py:446:  curl-7.61.1-18.el8.x86_64 1621392747 709429 78ffa2676f1c6e7c8c7e82d092958dfe installed
DEBUG util.py:446:  rpm-libs-4.14.3-14.el8_4.x86_64 1624988013 727080 3485196a447a6eb648afedf7b18acd5a installed
DEBUG util.py:446:  rpm-build-libs-4.14.3-14.el8_4.x86_64 1624988013 216176 bc9384cee033d0fab2d74eacde10dcd2 installed
DEBUG util.py:446:  kernel-headers-4.18.0-305.7.1.el8_4.x86_64 1624995265 5208119 f5dccffa1d25d8567fae8b77880f5442 installed
DEBUG util.py:446:  libxcrypt-devel-4.1.1-4.el8.x86_64 1618201599 24771 232e43d17a7e24b4bf1ef68a54e43e46 installed
DEBUG util.py:446:  gcc-8.4.1-1.el8.x86_64 1621366032 61733794 ab15a59c6cd90bef81dc2fab0229d21d installed
DEBUG util.py:446:  rust-srpm-macros-5-2.el8.noarch 1618214148 1131 21b4bf88cc7cccd6dd167a530e7af306 installed
DEBUG util.py:446:  perl-srpm-macros-1-25.el8.noarch 1618210239 794 c2292b325080a063ecd6b06b0b158495 installed
DEBUG util.py:446:  ocaml-srpm-macros-5-4.el8.noarch 1618204900 737 9d0863fc0f850b96ca9da2eec5777bea installed
DEBUG util.py:446:  ghc-srpm-macros-1.4.2-7.el8.noarch 1618191330 414 783d436a1a08b72e0f2d1adec76a4519 installed
DEBUG util.py:446:  rpm-build-4.14.3-14.el8_4.x86_64 1624988013 298958 264139ea64995ae3acc383b2cda0298f installed
DEBUG util.py:446:  git-core-2.27.0-1.el8.x86_64 1618192843 34013485 3b29cafefa7a53f95d6c73d25a280af9 installed
DEBUG util.py:446:  which-2.21-12.el8.x86_64 1618217686 83205 191d5d6a4fbe26076fb3f695f9be8cdd installed
DEBUG util.py:446:  rocky-release-8.4-32.el8.noarch 1625954717 17058 9068d97f7ff0b52ddb86677cbf6ed679 installed
DEBUG util.py:446:  nspr-4.25.0-2.el8_2.x86_64 1620025295 317350 b8afd1feb7b2dcafcb9f4303614a1e41 installed
DEBUG util.py:446:  zlib-devel-1.2.11-17.el8.x86_64 1621393338 141078 0a3a19b452f7935e6065902d6ac9c124 installed
DEBUG util.py:446:  nss-softokn-3.53.1-17.el8_3.x86_64 1621239263 1930526 dff2a94b12b345fe2f11468f2537b517 installed
DEBUG util.py:446:  pcre2-utf16-10.32-2.el8.x86_64 1618206256 599702 ae915d1f452dc72bb14230d43f16e433 installed
DEBUG util.py:446:  libverto-devel-0.3.0-5.el8.x86_64 1618201335 26296 61b0d39f1a3d60994e2099ad0ab64719 installed
DEBUG util.py:446:  libselinux-devel-2.9-5.el8.x86_64 1621392353 192379 299a69622077a8df29cdbe959ef3f12f installed
DEBUG util.py:446:  libcom_err-devel-1.45.6-1.el8.1.x86_64 1623682448 17058 0f4b10ae16788d2e0a5224142ddb18e4 installed
DEBUG util.py:446:  krb5-devel-1.18.2-8.el8.x86_64 1621392264 1123048 4b66c78f5b0abe4ca0205d52808d6ce2 installed
DEBUG util.py:446:  perl-Pod-Escapes-1:1.07-395.el8.noarch 1618208828 25763 4bb599c842af10daf683ffd89c2c14df installed
DEBUG util.py:446:  perl-Term-ANSIColor-4.06-396.el8.noarch 1618209251 89627 3c733a3f291bb6239dafb541c4d4ae77 installed
DEBUG util.py:446:  perl-File-Temp-0.230.600-1.el8.noarch 1618207739 164723 de1c0b2cd74a1b6b91d4244cf485faa6 installed
DEBUG util.py:446:  perl-Pod-Simple-1:3.35-395.el8.noarch 1618208900 543719 cefa90b0a9c8f4653005d3f36e4de9be installed
DEBUG util.py:446:  perl-Pod-Perldoc-3.28-396.el8.noarch 1618208878 169228 07442371cd7a73c934314fbe72a9d7d9 installed
DEBUG util.py:446:  perl-Pod-Usage-4:1.69-395.el8.noarch 1618208955 49719 ef0c0db41568761b520120b1682a2df7 installed
DEBUG util.py:446:  perl-Storable-1:3.11-3.el8.x86_64 1618209194 221660 a0f7dd568dfa6f6d622581555e47ccbe installed
DEBUG util.py:446:  perl-Errno-0:1.28-419.el8.x86_64 1622639664 9505 d56391c603891cfd32df1d23724f9833 installed
DEBUG util.py:446:  perl-Encode-4:2.97-3.el8.x86_64 1618207088 10187639 a02f998015a4c58a8851a0e3329dfcb4 installed
DEBUG util.py:446:  perl-Exporter-5.72-396.el8.noarch 1618207103 55718 47c3edf5c7c15cb8528cf27d84802aaa installed
DEBUG util.py:446:  perl-Scalar-List-Utils-3:1.49-2.el8.x86_64 1618209043 124384 0944b379308c3eebc27b6998af126651 installed
DEBUG util.py:446:  perl-macros-4:5.26.3-419.el8.x86_64 1622639664 5184 c1efd843063db0e9efeb74058fb6058c installed
DEBUG util.py:446:  perl-Unicode-Normalize-1.25-396.el8.x86_64 1618209831 637277 8930f9acb937eda264c5f0a3bbe84143 installed
DEBUG util.py:446:  perl-IO-0:1.38-419.el8.x86_64 1622639664 139727 3275c932f91e967b2e97b27f087b7d9b installed
DEBUG util.py:446:  perl-constant-1.33-396.el8.noarch 1618209988 27104 69d6bcc67536c2150263ad5fb0950ec5 installed
DEBUG util.py:446:  perl-threads-shared-1.58-2.el8.x86_64 1618210293 77970 018bb36144f23ab11f0e9c14de6d46cb installed
DEBUG util.py:446:  perl-Error-1:0.17025-2.el8.noarch 1618767972 71564 087b9a92829568751b62b5ec8655d259 installed
DEBUG util.py:446:  emacs-filesystem-1:26.1-5.el8.noarch 1618978972 0 54d298088087a0e2db5f02d313f30ac1 installed
DEBUG util.py:446:  crypto-policies-scripts-20210209-1.gitbfb6bed.el8_3.noarch 1621220613 128712 3f962f6fa7126b5e9a27cb4457f55017 installed
DEBUG util.py:446:  nss-sysinit-3.53.1-17.el8_3.x86_64 1621239263 14408 5eb95640614799230876fe0c0dbe02b7 installed
DEBUG util.py:446:  git-core-doc-2.27.0-1.el8.noarch 1618192843 12482794 1da1446930031367e7e948b7cee913bc installed
DEBUG util.py:446:  git-2.27.0-1.el8.x86_64 1618192843 377031 f7afb37b1919f892a50da4b7f3182936 installed
DEBUG util.py:446:  openssl-devel-1:1.1.1g-15.el8_3.x86_64 1621221109 3538081 ca7e47f5b9be8d8e5c8152b5818a5292 installed
DEBUG util.py:446:  openssl-1:1.1.1g-15.el8_3.x86_64 1621221109 1183992 39fb04dea46ae0651f6f4238375e5d7e installed
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG backend.py:772:  Copying packages to result dir
DEBUG util.py:169:  kill orphans
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-8-x86_64-bootstrap/root/var/lib/mock/rocky-8-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-8-x86_64-bootstrap/root/var/lib/mock/rocky-8-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/rocky-8-x86_64/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/rocky-8-x86_64/root/var/cache/dnf'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/rocky-8-x86_64/root/var/cache/yum'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-8-x86_64/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-8-x86_64/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-8-x86_64/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-8-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-8-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-8-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-8-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['btrfs', 'subv', 'list', '/var/lib/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:169:  kill orphans
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/rocky-8-x86_64-bootstrap/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/rocky-8-x86_64-bootstrap/root/var/cache/dnf'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/rocky-8-x86_64-bootstrap/root/var/cache/yum'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-8-x86_64-bootstrap/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-8-x86_64-bootstrap/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-8-x86_64-bootstrap/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-8-x86_64-bootstrap/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-8-x86_64-bootstrap/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-8-x86_64-bootstrap/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-8-x86_64-bootstrap/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
